STATE/UT,CRIME HEAD,2013
Andhra Pradesh,Arson,932
Arunachal Pradesh,Arson,23
Assam,Arson,793
Bihar,Arson,660
Chhattisgarh,Arson,328
Goa,Arson,39
Gujarat,Arson,304
Haryana,Arson,189
Himachal Pradesh,Arson,138
Jammu & Kashmir,Arson,221
Jharkhand,Arson,185
Karnataka,Arson,332
Kerala,Arson,479
Madhya Pradesh,Arson,671
Maharashtra,Arson,1197
Manipur,Arson,38
Meghalaya,Arson,127
Mizoram,Arson,27
Nagaland,Arson,9
Odisha,Arson,416
Punjab,Arson,65
Rajasthan,Arson,484
Sikkim,Arson,19
Tamil Nadu,Arson,645
Tripura,Arson,83
Uttar Pradesh,Arson,291
Uttarakhand,Arson,17
West Bengal,Arson,495
Total (State),Arson,9207
A&N Islands,Arson,2
Chandigarh,Arson,8
D&N Haveli,Arson,18
Daman & Diu,Arson,8
Delhi UT,Arson,97
Lakshadweep,Arson,1
Puducherry,Arson,16
Total (UTs),Arson,150
Total (All-India),Arson,9357
Andhra Pradesh,Assault on Women wih intent to outrage her Modesty,6930
Arunachal Pradesh,Assault on Women wih intent to outrage her Modesty,93
Assam,Assault on Women wih intent to outrage her Modesty,2409
Bihar,Assault on Women wih intent to outrage her Modesty,331
Chhattisgarh,Assault on Women wih intent to outrage her Modesty,2261
Goa,Assault on Women wih intent to outrage her Modesty,162
Gujarat,Assault on Women wih intent to outrage her Modesty,1243
Haryana,Assault on Women wih intent to outrage her Modesty,1560
Himachal Pradesh,Assault on Women wih intent to outrage her Modesty,493
Jammu & Kashmir,Assault on Women wih intent to outrage her Modesty,1389
Jharkhand,Assault on Women wih intent to outrage her Modesty,524
Karnataka,Assault on Women wih intent to outrage her Modesty,3913
Kerala,Assault on Women wih intent to outrage her Modesty,4362
Madhya Pradesh,Assault on Women wih intent to outrage her Modesty,8252
Maharashtra,Assault on Women wih intent to outrage her Modesty,8132
Manipur,Assault on Women wih intent to outrage her Modesty,59
Meghalaya,Assault on Women wih intent to outrage her Modesty,98
Mizoram,Assault on Women wih intent to outrage her Modesty,81
Nagaland,Assault on Women wih intent to outrage her Modesty,18
Odisha,Assault on Women wih intent to outrage her Modesty,4618
Punjab,Assault on Women wih intent to outrage her Modesty,1045
Rajasthan,Assault on Women wih intent to outrage her Modesty,4829
Sikkim,Assault on Women wih intent to outrage her Modesty,29
Tamil Nadu,Assault on Women wih intent to outrage her Modesty,1271
Tripura,Assault on Women wih intent to outrage her Modesty,407
Uttar Pradesh,Assault on Women wih intent to outrage her Modesty,7303
Uttarakhand,Assault on Women wih intent to outrage her Modesty,295
West Bengal,Assault on Women wih intent to outrage her Modesty,4913
Total (State),Assault on Women wih intent to outrage her Modesty,67020
A&N Islands,Assault on Women wih intent to outrage her Modesty,45
Chandigarh,Assault on Women wih intent to outrage her Modesty,143
D&N Haveli,Assault on Women wih intent to outrage her Modesty,1
Daman & Diu,Assault on Women wih intent to outrage her Modesty,2
Delhi UT,Assault on Women wih intent to outrage her Modesty,3515
Lakshadweep,Assault on Women wih intent to outrage her Modesty,1
Puducherry,Assault on Women wih intent to outrage her Modesty,12
Total (UTs),Assault on Women wih intent to outrage her Modesty,3719
Total (All-India),Assault on Women wih intent to outrage her Modesty,70739
Andhra Pradesh,Attempt to Commit Murder,2249
Arunachal Pradesh,Attempt to Commit Murder,36
Assam,Attempt to Commit Murder,579
Bihar,Attempt to Commit Murder,3889
Chhattisgarh,Attempt to Commit Murder,647
Goa,Attempt to Commit Murder,48
Gujarat,Attempt to Commit Murder,603
Haryana,Attempt to Commit Murder,781
Himachal Pradesh,Attempt to Commit Murder,70
Jammu & Kashmir,Attempt to Commit Murder,510
Jharkhand,Attempt to Commit Murder,774
Karnataka,Attempt to Commit Murder,1984
Kerala,Attempt to Commit Murder,603
Madhya Pradesh,Attempt to Commit Murder,2360
Maharashtra,Attempt to Commit Murder,2428
Manipur,Attempt to Commit Murder,211
Meghalaya,Attempt to Commit Murder,111
Mizoram,Attempt to Commit Murder,19
Nagaland,Attempt to Commit Murder,63
Odisha,Attempt to Commit Murder,2173
Punjab,Attempt to Commit Murder,923
Rajasthan,Attempt to Commit Murder,1662
Sikkim,Attempt to Commit Murder,12
Tamil Nadu,Attempt to Commit Murder,3007
Tripura,Attempt to Commit Murder,59
Uttar Pradesh,Attempt to Commit Murder,5259
Uttarakhand,Attempt to Commit Murder,181
West Bengal,Attempt to Commit Murder,3523
Total (State),Attempt to Commit Murder,34764
A&N Islands,Attempt to Commit Murder,4
Chandigarh,Attempt to Commit Murder,50
D&N Haveli,Attempt to Commit Murder,2
Daman & Diu,Attempt to Commit Murder,1
Delhi UT,Attempt to Commit Murder,585
Lakshadweep,Attempt to Commit Murder,0
Puducherry,Attempt to Commit Murder,11
Total (UTs),Attempt to Commit Murder,653
Total (All-India),Attempt to Commit Murder,35417
Andhra Pradesh,Burglary,9820
Arunachal Pradesh,Burglary,196
Assam,Burglary,4291
Bihar,Burglary,4185
Chhattisgarh,Burglary,3527
Goa,Burglary,385
Gujarat,Burglary,4980
Haryana,Burglary,6121
Himachal Pradesh,Burglary,932
Jammu & Kashmir,Burglary,1387
Jharkhand,Burglary,1339
Karnataka,Burglary,6003
Kerala,Burglary,2929
Madhya Pradesh,Burglary,11007
Maharashtra,Burglary,18328
Manipur,Burglary,85
Meghalaya,Burglary,187
Mizoram,Burglary,374
Nagaland,Burglary,36
Odisha,Burglary,3747
Punjab,Burglary,2707
Rajasthan,Burglary,5783
Sikkim,Burglary,85
Tamil Nadu,Burglary,5125
Tripura,Burglary,223
Uttar Pradesh,Burglary,6683
Uttarakhand,Burglary,248
West Bengal,Burglary,440
Total (State),Burglary,101153
A&N Islands,Burglary,42
Chandigarh,Burglary,258
D&N Haveli,Burglary,21
Daman & Diu,Burglary,19
Delhi UT,Burglary,2835
Lakshadweep,Burglary,2
Puducherry,Burglary,71
Total (UTs),Burglary,3248
Total (All-India),Burglary,104401
Andhra Pradesh,C H Not amounting to Murder,170
Arunachal Pradesh,C H Not amounting to Murder,3
Assam,C H Not amounting to Murder,54
Bihar,C H Not amounting to Murder,259
Chhattisgarh,C H Not amounting to Murder,24
Goa,C H Not amounting to Murder,2
Gujarat,C H Not amounting to Murder,49
Haryana,C H Not amounting to Murder,55
Himachal Pradesh,C H Not amounting to Murder,6
Jammu & Kashmir,C H Not amounting to Murder,28
Jharkhand,C H Not amounting to Murder,107
Karnataka,C H Not amounting to Murder,92
Kerala,C H Not amounting to Murder,104
Madhya Pradesh,C H Not amounting to Murder,117
Maharashtra,C H Not amounting to Murder,203
Manipur,C H Not amounting to Murder,4
Meghalaya,C H Not amounting to Murder,19
Mizoram,C H Not amounting to Murder,2
Nagaland,C H Not amounting to Murder,18
Odisha,C H Not amounting to Murder,39
Punjab,C H Not amounting to Murder,104
Rajasthan,C H Not amounting to Murder,86
Sikkim,C H Not amounting to Murder,0
Tamil Nadu,C H Not amounting to Murder,33
Tripura,C H Not amounting to Murder,1
Uttar Pradesh,C H Not amounting to Murder,1268
Uttarakhand,C H Not amounting to Murder,42
West Bengal,C H Not amounting to Murder,415
Total (State),C H Not amounting to Murder,3304
A&N Islands,C H Not amounting to Murder,1
Chandigarh,C H Not amounting to Murder,3
D&N Haveli,C H Not amounting to Murder,1
Daman & Diu,C H Not amounting to Murder,4
Delhi UT,C H Not amounting to Murder,65
Lakshadweep,C H Not amounting to Murder,0
Puducherry,C H Not amounting to Murder,2
Total (UTs),C H Not amounting to Murder,76
Total (All-India),C H Not amounting to Murder,3380
Andhra Pradesh,Causing death by negligence,13641
Arunachal Pradesh,Causing death by negligence,129
Assam,Causing death by negligence,3064
Bihar,Causing death by negligence,4232
Chhattisgarh,Causing death by negligence,3204
Goa,Causing death by negligence,205
Gujarat,Causing death by negligence,5864
Haryana,Causing death by negligence,4242
Himachal Pradesh,Causing death by negligence,599
Jammu & Kashmir,Causing death by negligence,370
Jharkhand,Causing death by negligence,1788
Karnataka,Causing death by negligence,897
Kerala,Causing death by negligence,249
Madhya Pradesh,Causing death by negligence,8203
Maharashtra,Causing death by negligence,12575
Manipur,Causing death by negligence,2
Meghalaya,Causing death by negligence,129
Mizoram,Causing death by negligence,49
Nagaland,Causing death by negligence,26
Odisha,Causing death by negligence,4039
Punjab,Causing death by negligence,3383
Rajasthan,Causing death by negligence,8572
Sikkim,Causing death by negligence,56
Tamil Nadu,Causing death by negligence,14944
Tripura,Causing death by negligence,10
Uttar Pradesh,Causing death by negligence,14345
Uttarakhand,Causing death by negligence,569
West Bengal,Causing death by negligence,4052
Total (State),Causing death by negligence,109438
A&N Islands,Causing death by negligence,6
Chandigarh,Causing death by negligence,6
D&N Haveli,Causing death by negligence,16
Daman & Diu,Causing death by negligence,35
Delhi UT,Causing death by negligence,1778
Lakshadweep,Causing death by negligence,0
Puducherry,Causing death by negligence,238
Total (UTs),Causing death by negligence,2079
Total (All-India),Causing death by negligence,111517
Andhra Pradesh,Cheating,13015
Arunachal Pradesh,Cheating,72
Assam,Cheating,2558
Bihar,Cheating,4482
Chhattisgarh,Cheating,975
Goa,Cheating,199
Gujarat,Cheating,1324
Haryana,Cheating,2030
Himachal Pradesh,Cheating,472
Jammu & Kashmir,Cheating,590
Jharkhand,Cheating,2577
Karnataka,Cheating,6598
Kerala,Cheating,4841
Madhya Pradesh,Cheating,1652
Maharashtra,Cheating,10215
Manipur,Cheating,127
Meghalaya,Cheating,122
Mizoram,Cheating,55
Nagaland,Cheating,61
Odisha,Cheating,2169
Punjab,Cheating,3805
Rajasthan,Cheating,22796
Sikkim,Cheating,25
Tamil Nadu,Cheating,4647
Tripura,Cheating,202
Uttar Pradesh,Cheating,11665
Uttarakhand,Cheating,548
West Bengal,Cheating,6195
Total (State),Cheating,104017
A&N Islands,Cheating,25
Chandigarh,Cheating,284
D&N Haveli,Cheating,10
Daman & Diu,Cheating,19
Delhi UT,Cheating,2899
Lakshadweep,Cheating,1
Puducherry,Cheating,75
Total (UTs),Cheating,3313
Total (All-India),Cheating,107330
Andhra Pradesh,Counterfeiting,240
Arunachal Pradesh,Counterfeiting,0
Assam,Counterfeiting,84
Bihar,Counterfeiting,282
Chhattisgarh,Counterfeiting,40
Goa,Counterfeiting,19
Gujarat,Counterfeiting,144
Haryana,Counterfeiting,20
Himachal Pradesh,Counterfeiting,12
Jammu & Kashmir,Counterfeiting,26
Jharkhand,Counterfeiting,7
Karnataka,Counterfeiting,66
Kerala,Counterfeiting,79
Madhya Pradesh,Counterfeiting,34
Maharashtra,Counterfeiting,242
Manipur,Counterfeiting,1
Meghalaya,Counterfeiting,18
Mizoram,Counterfeiting,6
Nagaland,Counterfeiting,5
Odisha,Counterfeiting,24
Punjab,Counterfeiting,39
Rajasthan,Counterfeiting,22
Sikkim,Counterfeiting,1
Tamil Nadu,Counterfeiting,320
Tripura,Counterfeiting,19
Uttar Pradesh,Counterfeiting,158
Uttarakhand,Counterfeiting,29
West Bengal,Counterfeiting,338
Total (State),Counterfeiting,2275
A&N Islands,Counterfeiting,0
Chandigarh,Counterfeiting,1
D&N Haveli,Counterfeiting,1
Daman & Diu,Counterfeiting,1
Delhi UT,Counterfeiting,66
Lakshadweep,Counterfeiting,0
Puducherry,Counterfeiting,5
Total (UTs),Counterfeiting,74
Total (All-India),Counterfeiting,2349
Andhra Pradesh,Criminal Breach of Trust,1555
Arunachal Pradesh,Criminal Breach of Trust,25
Assam,Criminal Breach of Trust,1472
Bihar,Criminal Breach of Trust,1684
Chhattisgarh,Criminal Breach of Trust,137
Goa,Criminal Breach of Trust,92
Gujarat,Criminal Breach of Trust,1172
Haryana,Criminal Breach of Trust,710
Himachal Pradesh,Criminal Breach of Trust,135
Jammu & Kashmir,Criminal Breach of Trust,155
Jharkhand,Criminal Breach of Trust,884
Karnataka,Criminal Breach of Trust,477
Kerala,Criminal Breach of Trust,339
Madhya Pradesh,Criminal Breach of Trust,473
Maharashtra,Criminal Breach of Trust,2206
Manipur,Criminal Breach of Trust,70
Meghalaya,Criminal Breach of Trust,98
Mizoram,Criminal Breach of Trust,17
Nagaland,Criminal Breach of Trust,11
Odisha,Criminal Breach of Trust,417
Punjab,Criminal Breach of Trust,290
Rajasthan,Criminal Breach of Trust,650
Sikkim,Criminal Breach of Trust,6
Tamil Nadu,Criminal Breach of Trust,238
Tripura,Criminal Breach of Trust,51
Uttar Pradesh,Criminal Breach of Trust,4114
Uttarakhand,Criminal Breach of Trust,150
West Bengal,Criminal Breach of Trust,1564
Total (State),Criminal Breach of Trust,19192
A&N Islands,Criminal Breach of Trust,5
Chandigarh,Criminal Breach of Trust,25
D&N Haveli,Criminal Breach of Trust,1
Daman & Diu,Criminal Breach of Trust,3
Delhi UT,Criminal Breach of Trust,387
Lakshadweep,Criminal Breach of Trust,0
Puducherry,Criminal Breach of Trust,14
Total (UTs),Criminal Breach of Trust,435
Total (All-India),Criminal Breach of Trust,19627
Andhra Pradesh,Cruelty by Husband or his Relatives,15084
Arunachal Pradesh,Cruelty by Husband or his Relatives,29
Assam,Cruelty by Husband or his Relatives,8636
Bihar,Cruelty by Husband or his Relatives,4533
Chhattisgarh,Cruelty by Husband or his Relatives,1181
Goa,Cruelty by Husband or his Relatives,40
Gujarat,Cruelty by Husband or his Relatives,7812
Haryana,Cruelty by Husband or his Relatives,3617
Himachal Pradesh,Cruelty by Husband or his Relatives,328
Jammu & Kashmir,Cruelty by Husband or his Relatives,428
Jharkhand,Cruelty by Husband or his Relatives,2084
Karnataka,Cruelty by Husband or his Relatives,3276
Kerala,Cruelty by Husband or his Relatives,4820
Madhya Pradesh,Cruelty by Husband or his Relatives,4988
Maharashtra,Cruelty by Husband or his Relatives,8542
Manipur,Cruelty by Husband or his Relatives,29
Meghalaya,Cruelty by Husband or his Relatives,23
Mizoram,Cruelty by Husband or his Relatives,5
Nagaland,Cruelty by Husband or his Relatives,4
Odisha,Cruelty by Husband or his Relatives,2792
Punjab,Cruelty by Husband or his Relatives,1741
Rajasthan,Cruelty by Husband or his Relatives,15094
Sikkim,Cruelty by Husband or his Relatives,5
Tamil Nadu,Cruelty by Husband or his Relatives,2471
Tripura,Cruelty by Husband or his Relatives,827
Uttar Pradesh,Cruelty by Husband or his Relatives,8781
Uttarakhand,Cruelty by Husband or his Relatives,435
West Bengal,Cruelty by Husband or his Relatives,18116
Total (State),Cruelty by Husband or his Relatives,115721
A&N Islands,Cruelty by Husband or his Relatives,9
Chandigarh,Cruelty by Husband or his Relatives,92
D&N Haveli,Cruelty by Husband or his Relatives,1
Daman & Diu,Cruelty by Husband or his Relatives,2
Delhi UT,Cruelty by Husband or his Relatives,3033
Lakshadweep,Cruelty by Husband or his Relatives,0
Puducherry,Cruelty by Husband or his Relatives,8
Total (UTs),Cruelty by Husband or his Relatives,3145
Total (All-India),Cruelty by Husband or his Relatives,118866
Andhra Pradesh,Dacoity,125
Arunachal Pradesh,Dacoity,24
Assam,Dacoity,246
Bihar,Dacoity,579
Chhattisgarh,Dacoity,47
Goa,Dacoity,11
Gujarat,Dacoity,288
Haryana,Dacoity,154
Himachal Pradesh,Dacoity,14
Jammu & Kashmir,Dacoity,6
Jharkhand,Dacoity,232
Karnataka,Dacoity,280
Kerala,Dacoity,67
Madhya Pradesh,Dacoity,98
Maharashtra,Dacoity,833
Manipur,Dacoity,0
Meghalaya,Dacoity,51
Mizoram,Dacoity,4
Nagaland,Dacoity,3
Odisha,Dacoity,436
Punjab,Dacoity,18
Rajasthan,Dacoity,59
Sikkim,Dacoity,0
Tamil Nadu,Dacoity,83
Tripura,Dacoity,9
Uttar Pradesh,Dacoity,596
Uttarakhand,Dacoity,17
West Bengal,Dacoity,206
Total (State),Dacoity,4486
A&N Islands,Dacoity,1
Chandigarh,Dacoity,11
D&N Haveli,Dacoity,1
Daman & Diu,Dacoity,6
Delhi UT,Dacoity,33
Lakshadweep,Dacoity,0
Puducherry,Dacoity,1
Total (UTs),Dacoity,53
Total (All-India),Dacoity,4539
Andhra Pradesh,Dowry Deaths,492
Arunachal Pradesh,Dowry Deaths,0
Assam,Dowry Deaths,170
Bihar,Dowry Deaths,1182
Chhattisgarh,Dowry Deaths,109
Goa,Dowry Deaths,0
Gujarat,Dowry Deaths,29
Haryana,Dowry Deaths,263
Himachal Pradesh,Dowry Deaths,0
Jammu & Kashmir,Dowry Deaths,7
Jharkhand,Dowry Deaths,307
Karnataka,Dowry Deaths,277
Kerala,Dowry Deaths,21
