STATE/UT,CRIME HEAD,2013
Madhya Pradesh,Dowry Deaths,776
Maharashtra,Dowry Deaths,320
Manipur,Dowry Deaths,0
Meghalaya,Dowry Deaths,2
Mizoram,Dowry Deaths,0
Nagaland,Dowry Deaths,1
Odisha,Dowry Deaths,395
Punjab,Dowry Deaths,126
Rajasthan,Dowry Deaths,453
Sikkim,Dowry Deaths,0
Tamil Nadu,Dowry Deaths,118
Tripura,Dowry Deaths,29
Uttar Pradesh,Dowry Deaths,2335
Uttarakhand,Dowry Deaths,43
West Bengal,Dowry Deaths,481
Total (State),Dowry Deaths,7936
A&N Islands,Dowry Deaths,1
Chandigarh,Dowry Deaths,1
D&N Haveli,Dowry Deaths,0
Daman & Diu,Dowry Deaths,0
Delhi UT,Dowry Deaths,144
Lakshadweep,Dowry Deaths,0
Puducherry,Dowry Deaths,1
Total (UTs),Dowry Deaths,147
Total (All-India),Dowry Deaths,8083
Andhra Pradesh,Hurt/Grevious Hurt,60488
Arunachal Pradesh,Hurt/Grevious Hurt,498
Assam,Hurt/Grevious Hurt,8171
Bihar,Hurt/Grevious Hurt,35675
Chhattisgarh,Hurt/Grevious Hurt,10546
Goa,Hurt/Grevious Hurt,349
Gujarat,Hurt/Grevious Hurt,9917
Haryana,Hurt/Grevious Hurt,3171
Himachal Pradesh,Hurt/Grevious Hurt,1157
Jammu & Kashmir,Hurt/Grevious Hurt,324
Jharkhand,Hurt/Grevious Hurt,5972
Karnataka,Hurt/Grevious Hurt,21118
Kerala,Hurt/Grevious Hurt,20399
Madhya Pradesh,Hurt/Grevious Hurt,35256
Maharashtra,Hurt/Grevious Hurt,30796
Manipur,Hurt/Grevious Hurt,223
Meghalaya,Hurt/Grevious Hurt,276
Mizoram,Hurt/Grevious Hurt,70
Nagaland,Hurt/Grevious Hurt,59
Odisha,Hurt/Grevious Hurt,10743
Punjab,Hurt/Grevious Hurt,3916
Rajasthan,Hurt/Grevious Hurt,18755
Sikkim,Hurt/Grevious Hurt,122
Tamil Nadu,Hurt/Grevious Hurt,20984
Tripura,Hurt/Grevious Hurt,1485
Uttar Pradesh,Hurt/Grevious Hurt,12398
Uttarakhand,Hurt/Grevious Hurt,1011
West Bengal,Hurt/Grevious Hurt,18159
Total (State),Hurt/Grevious Hurt,332038
A&N Islands,Hurt/Grevious Hurt,55
Chandigarh,Hurt/Grevious Hurt,59
D&N Haveli,Hurt/Grevious Hurt,15
Daman & Diu,Hurt/Grevious Hurt,14
Delhi UT,Hurt/Grevious Hurt,1768
Lakshadweep,Hurt/Grevious Hurt,5
Puducherry,Hurt/Grevious Hurt,715
Total (UTs),Hurt/Grevious Hurt,2631
Total (All-India),Hurt/Grevious Hurt,334669
Andhra Pradesh,Importation of girls from Foreign Countries,0
Arunachal Pradesh,Importation of girls from Foreign Countries,0
Assam,Importation of girls from Foreign Countries,2
Bihar,Importation of girls from Foreign Countries,7
Chhattisgarh,Importation of girls from Foreign Countries,1
Goa,Importation of girls from Foreign Countries,0
Gujarat,Importation of girls from Foreign Countries,0
Haryana,Importation of girls from Foreign Countries,2
Himachal Pradesh,Importation of girls from Foreign Countries,0
Jammu & Kashmir,Importation of girls from Foreign Countries,0
Jharkhand,Importation of girls from Foreign Countries,2
Karnataka,Importation of girls from Foreign Countries,0
Kerala,Importation of girls from Foreign Countries,0
Madhya Pradesh,Importation of girls from Foreign Countries,7
Maharashtra,Importation of girls from Foreign Countries,0
Manipur,Importation of girls from Foreign Countries,0
Meghalaya,Importation of girls from Foreign Countries,0
Mizoram,Importation of girls from Foreign Countries,0
Nagaland,Importation of girls from Foreign Countries,0
Odisha,Importation of girls from Foreign Countries,0
Punjab,Importation of girls from Foreign Countries,0
Rajasthan,Importation of girls from Foreign Countries,1
Sikkim,Importation of girls from Foreign Countries,0
Tamil Nadu,Importation of girls from Foreign Countries,0
Tripura,Importation of girls from Foreign Countries,0
Uttar Pradesh,Importation of girls from Foreign Countries,0
Uttarakhand,Importation of girls from Foreign Countries,0
West Bengal,Importation of girls from Foreign Countries,9
Total (State),Importation of girls from Foreign Countries,31
A&N Islands,Importation of girls from Foreign Countries,0
Chandigarh,Importation of girls from Foreign Countries,0
D&N Haveli,Importation of girls from Foreign Countries,0
Daman & Diu,Importation of girls from Foreign Countries,0
Delhi UT,Importation of girls from Foreign Countries,0
Lakshadweep,Importation of girls from Foreign Countries,0
Puducherry,Importation of girls from Foreign Countries,0
Total (UTs),Importation of girls from Foreign Countries,0
Total (All-India),Importation of girls from Foreign Countries,31
Andhra Pradesh,Insult to Modesty of Women,4702
Arunachal Pradesh,Insult to Modesty of Women,3
Assam,Insult to Modesty of Women,14
Bihar,Insult to Modesty of Women,52
Chhattisgarh,Insult to Modesty of Women,180
Goa,Insult to Modesty of Women,54
Gujarat,Insult to Modesty of Women,77
Haryana,Insult to Modesty of Women,643
Himachal Pradesh,Insult to Modesty of Women,111
Jammu & Kashmir,Insult to Modesty of Women,354
Jharkhand,Insult to Modesty of Women,18
Karnataka,Insult to Modesty of Women,137
Kerala,Insult to Modesty of Women,404
Madhya Pradesh,Insult to Modesty of Women,736
Maharashtra,Insult to Modesty of Women,2632
Manipur,Insult to Modesty of Women,0
Meghalaya,Insult to Modesty of Women,0
Mizoram,Insult to Modesty of Women,0
Nagaland,Insult to Modesty of Women,1
Odisha,Insult to Modesty of Women,426
Punjab,Insult to Modesty of Women,67
Rajasthan,Insult to Modesty of Women,25
Sikkim,Insult to Modesty of Women,0
Tamil Nadu,Insult to Modesty of Women,313
Tripura,Insult to Modesty of Women,7
Uttar Pradesh,Insult to Modesty of Women,25
Uttarakhand,Insult to Modesty of Women,72
West Bengal,Insult to Modesty of Women,577
Total (State),Insult to Modesty of Women,11630
A&N Islands,Insult to Modesty of Women,8
Chandigarh,Insult to Modesty of Women,26
D&N Haveli,Insult to Modesty of Women,1
Daman & Diu,Insult to Modesty of Women,0
Delhi UT,Insult to Modesty of Women,916
Lakshadweep,Insult to Modesty of Women,0
Puducherry,Insult to Modesty of Women,8
Total (UTs),Insult to Modesty of Women,959
Total (All-India),Insult to Modesty of Women,12589
Andhra Pradesh,Kidnapping & Abduction,2119
Arunachal Pradesh,Kidnapping & Abduction,142
Assam,Kidnapping & Abduction,4801
Bihar,Kidnapping & Abduction,5570
Chhattisgarh,Kidnapping & Abduction,2235
Goa,Kidnapping & Abduction,108
Gujarat,Kidnapping & Abduction,2666
Haryana,Kidnapping & Abduction,2772
Himachal Pradesh,Kidnapping & Abduction,352
Jammu & Kashmir,Kidnapping & Abduction,983
Jharkhand,Kidnapping & Abduction,1271
Karnataka,Kidnapping & Abduction,1836
Kerala,Kidnapping & Abduction,252
Madhya Pradesh,Kidnapping & Abduction,3354
Maharashtra,Kidnapping & Abduction,2640
Manipur,Kidnapping & Abduction,181
Meghalaya,Kidnapping & Abduction,139
Mizoram,Kidnapping & Abduction,7
Nagaland,Kidnapping & Abduction,40
Odisha,Kidnapping & Abduction,2370
Punjab,Kidnapping & Abduction,1274
Rajasthan,Kidnapping & Abduction,4986
Sikkim,Kidnapping & Abduction,16
Tamil Nadu,Kidnapping & Abduction,1779
Tripura,Kidnapping & Abduction,144
Uttar Pradesh,Kidnapping & Abduction,11183
Uttarakhand,Kidnapping & Abduction,1032
West Bengal,Kidnapping & Abduction,4573
Total (State),Kidnapping & Abduction,58825
A&N Islands,Kidnapping & Abduction,14
Chandigarh,Kidnapping & Abduction,261
D&N Haveli,Kidnapping & Abduction,13
Daman & Diu,Kidnapping & Abduction,13
Delhi UT,Kidnapping & Abduction,6294
Lakshadweep,Kidnapping & Abduction,0
Puducherry,Kidnapping & Abduction,41
Total (UTs),Kidnapping & Abduction,6636
Total (All-India),Kidnapping & Abduction,65461
Andhra Pradesh,Murder,2484
Arunachal Pradesh,Murder,69
Assam,Murder,1354
Bihar,Murder,3441
Chhattisgarh,Murder,945
Goa,Murder,36
Gujarat,Murder,1118
Haryana,Murder,982
Himachal Pradesh,Murder,104
Jammu & Kashmir,Murder,150
Jharkhand,Murder,1630
Karnataka,Murder,1601
Kerala,Murder,372
Madhya Pradesh,Murder,2112
Maharashtra,Murder,2512
Manipur,Murder,93
Meghalaya,Murder,166
Mizoram,Murder,27
Nagaland,Murder,78
Odisha,Murder,1454
Punjab,Murder,711
Rajasthan,Murder,1573
Sikkim,Murder,15
Tamil Nadu,Murder,1936
Tripura,Murder,142
Uttar Pradesh,Murder,5047
Uttarakhand,Murder,197
West Bengal,Murder,2264
Total (State),Murder,32613
A&N Islands,Murder,6
Chandigarh,Murder,22
D&N Haveli,Murder,3
Daman & Diu,Murder,9
Delhi UT,Murder,517
Lakshadweep,Murder,0
Puducherry,Murder,31
Total (UTs),Murder,588
Total (All-India),Murder,33201
Andhra Pradesh,Other IPC Crimes,48644
Arunachal Pradesh,Other IPC Crimes,734
Assam,Other IPC Crimes,32675
Bihar,Other IPC Crimes,60356
Chhattisgarh,Other IPC Crimes,22772
Goa,Other IPC Crimes,1175
Gujarat,Other IPC Crimes,100638
Haryana,Other IPC Crimes,22767
Himachal Pradesh,Other IPC Crimes,7258
Jammu & Kashmir,Other IPC Crimes,14421
Jharkhand,Other IPC Crimes,17408
Karnataka,Other IPC Crimes,57117
Kerala,Other IPC Crimes,119628
Madhya Pradesh,Other IPC Crimes,114168
Maharashtra,Other IPC Crimes,55232
Manipur,Other IPC Crimes,923
Meghalaya,Other IPC Crimes,811
Mizoram,Other IPC Crimes,230
Nagaland,Other IPC Crimes,286
Odisha,Other IPC Crimes,19843
Punjab,Other IPC Crimes,10400
Rajasthan,Other IPC Crimes,76513
Sikkim,Other IPC Crimes,257
Tamil Nadu,Other IPC Crimes,127850
Tripura,Other IPC Crimes,1578
Uttar Pradesh,Other IPC Crimes,80245
Uttarakhand,Other IPC Crimes,2357
West Bengal,Other IPC Crimes,70738
Total (State),Other IPC Crimes,1067024
A&N Islands,Other IPC Crimes,323
Chandigarh,Other IPC Crimes,1146
D&N Haveli,Other IPC Crimes,139
Daman & Diu,Other IPC Crimes,52
Delhi UT,Other IPC Crimes,22130
Lakshadweep,Other IPC Crimes,18
Puducherry,Other IPC Crimes,1793
Total (UTs),Other IPC Crimes,25601
Total (All-India),Other IPC Crimes,1092625
Andhra Pradesh,Preparation & Assembly for Dacoity,5
Arunachal Pradesh,Preparation & Assembly for Dacoity,0
Assam,Preparation & Assembly for Dacoity,9
Bihar,Preparation & Assembly for Dacoity,53
Chhattisgarh,Preparation & Assembly for Dacoity,5
Goa,Preparation & Assembly for Dacoity,0
Gujarat,Preparation & Assembly for Dacoity,18
Haryana,Preparation & Assembly for Dacoity,105
Himachal Pradesh,Preparation & Assembly for Dacoity,0
Jammu & Kashmir,Preparation & Assembly for Dacoity,0
Jharkhand,Preparation & Assembly for Dacoity,23
Karnataka,Preparation & Assembly for Dacoity,512
Kerala,Preparation & Assembly for Dacoity,260
Madhya Pradesh,Preparation & Assembly for Dacoity,198
Maharashtra,Preparation & Assembly for Dacoity,263
Manipur,Preparation & Assembly for Dacoity,136
Meghalaya,Preparation & Assembly for Dacoity,1
Mizoram,Preparation & Assembly for Dacoity,0
Nagaland,Preparation & Assembly for Dacoity,0
Odisha,Preparation & Assembly for Dacoity,126
Punjab,Preparation & Assembly for Dacoity,139
Rajasthan,Preparation & Assembly for Dacoity,61
Sikkim,Preparation & Assembly for Dacoity,0
Tamil Nadu,Preparation & Assembly for Dacoity,55
Tripura,Preparation & Assembly for Dacoity,1
Uttar Pradesh,Preparation & Assembly for Dacoity,70
Uttarakhand,Preparation & Assembly for Dacoity,7
West Bengal,Preparation & Assembly for Dacoity,1099
Total (State),Preparation & Assembly for Dacoity,3146
A&N Islands,Preparation & Assembly for Dacoity,0
Chandigarh,Preparation & Assembly for Dacoity,1
D&N Haveli,Preparation & Assembly for Dacoity,0
Daman & Diu,Preparation & Assembly for Dacoity,0
Delhi UT,Preparation & Assembly for Dacoity,4
Lakshadweep,Preparation & Assembly for Dacoity,0
Puducherry,Preparation & Assembly for Dacoity,8
Total (UTs),Preparation & Assembly for Dacoity,13
Total (All-India),Preparation & Assembly for Dacoity,3159
Andhra Pradesh,Rape,1635
Arunachal Pradesh,Rape,75
Assam,Rape,1937
Bihar,Rape,1128
Chhattisgarh,Rape,1380
Goa,Rape,86
Gujarat,Rape,732
Haryana,Rape,971
Himachal Pradesh,Rape,250
Jammu & Kashmir,Rape,378
Jharkhand,Rape,1204
Karnataka,Rape,1030
Kerala,Rape,1221
Madhya Pradesh,Rape,4335
Maharashtra,Rape,3063
Manipur,Rape,72
Meghalaya,Rape,183
Mizoram,Rape,89
Nagaland,Rape,31
Odisha,Rape,1832
Punjab,Rape,888
Rajasthan,Rape,3285
Sikkim,Rape,43
Tamil Nadu,Rape,923
Tripura,Rape,233
Uttar Pradesh,Rape,3050
Uttarakhand,Rape,228
West Bengal,Rape,1685
Total (State),Rape,31967
A&N Islands,Rape,27
Chandigarh,Rape,45
D&N Haveli,Rape,5
Daman & Diu,Rape,8
Delhi UT,Rape,1636
Lakshadweep,Rape,2
Puducherry,Rape,17
Total (UTs),Rape,1740
Total (All-India),Rape,33707
Andhra Pradesh,Riots,1944
Arunachal Pradesh,Riots,36
Assam,Riots,2429
Bihar,Riots,11931
Chhattisgarh,Riots,786
Goa,Riots,127
Gujarat,Riots,1715
Haryana,Riots,1560
Himachal Pradesh,Riots,487
Jammu & Kashmir,Riots,1714
Jharkhand,Riots,2465
Karnataka,Riots,7237
Kerala,Riots,10042
Madhya Pradesh,Riots,1779
Maharashtra,Riots,9610
Manipur,Riots,67
Meghalaya,Riots,13
Mizoram,Riots,1
Nagaland,Riots,11
Odisha,Riots,1937
Punjab,Riots,0
Rajasthan,Riots,542
Sikkim,Riots,32
Tamil Nadu,Riots,2701
Tripura,Riots,123
Uttar Pradesh,Riots,6089
Uttarakhand,Riots,334
West Bengal,Riots,6142
Total (State),Riots,71854
A&N Islands,Riots,0
Chandigarh,Riots,54
D&N Haveli,Riots,7
Daman & Diu,Riots,11
Delhi UT,Riots,113
Lakshadweep,Riots,2
Puducherry,Riots,85
Total (UTs),Riots,272
Total (All-India),Riots,72126
Andhra Pradesh,Robbery,709
Arunachal Pradesh,Robbery,75
Assam,Robbery,923
Bihar,Robbery,1521
Chhattisgarh,Robbery,351
Goa,Robbery,37
Gujarat,Robbery,1429
Haryana,Robbery,763
Himachal Pradesh,Robbery,14
Jammu & Kashmir,Robbery,87
Jharkhand,Robbery,568
Karnataka,Robbery,2150
Kerala,Robbery,784
Madhya Pradesh,Robbery,1832
Maharashtra,Robbery,9746
Manipur,Robbery,3
Meghalaya,Robbery,68
Mizoram,Robbery,3
Nagaland,Robbery,49
Odisha,Robbery,1678
Punjab,Robbery,141
Rajasthan,Robbery,1065
Sikkim,Robbery,6
Tamil Nadu,Robbery,2186
Tripura,Robbery,44
Uttar Pradesh,Robbery,3591
Uttarakhand,Robbery,138
West Bengal,Robbery,647
Total (State),Robbery,30608
A&N Islands,Robbery,1
Chandigarh,Robbery,62
D&N Haveli,Robbery,0
Daman & Diu,Robbery,1
Delhi UT,Robbery,1245
Lakshadweep,Robbery,0
Puducherry,Robbery,10
Total (UTs),Robbery,1319
Total (All-India),Robbery,31927
Andhra Pradesh,Theft,31032
Arunachal Pradesh,Theft,514
Assam,Theft,10515
Bihar,Theft,21423
Chhattisgarh,Theft,5189
Goa,Theft,1138
Gujarat,Theft,15313
Haryana,Theft,18620
Himachal Pradesh,Theft,818
Jammu & Kashmir,Theft,1862
Jharkhand,Theft,6839
Karnataka,Theft,19756
Kerala,Theft,4079
Madhya Pradesh,Theft,25045
Maharashtra,Theft,52670
Manipur,Theft,854
Meghalaya,Theft,617
Mizoram,Theft,643
Nagaland,Theft,406
Odisha,Theft,10044
Punjab,Theft,4885
Rajasthan,Theft,28928
Sikkim,Theft,122
Tamil Nadu,Theft,11950
Tripura,Theft,533
Uttar Pradesh,Theft,41949
Uttarakhand,Theft,1596
West Bengal,Theft,22904
Total (State),Theft,340244
A&N Islands,Theft,37
Chandigarh,Theft,1519
D&N Haveli,Theft,58
Daman & Diu,Theft,38
Delhi UT,Theft,30124
Lakshadweep,Theft,8
Puducherry,Theft,594
Total (UTs),Theft,32378
Total (All-India),Theft,372622
Andhra Pradesh,Total IPC Crimes,218015
Arunachal Pradesh,Total IPC Crimes,2776
Assam,Total IPC Crimes,87186
Bihar,Total IPC Crimes,167455
Chhattisgarh,Total IPC Crimes,56870
Goa,Total IPC Crimes,4312
Gujarat,Total IPC Crimes,157435
Haryana,Total IPC Crimes,72098
Himachal Pradesh,Total IPC Crimes,13750
Jammu & Kashmir,Total IPC Crimes,25390
Jharkhand,Total IPC Crimes,48208
Karnataka,Total IPC Crimes,136689
Kerala,Total IPC Crimes,176334
Madhya Pradesh,Total IPC Crimes,227453
Maharashtra,Total IPC Crimes,234385
Manipur,Total IPC Crimes,3178
Meghalaya,Total IPC Crimes,3259
Mizoram,Total IPC Crimes,1709
Nagaland,Total IPC Crimes,1216
Odisha,Total IPC Crimes,71718
Punjab,Total IPC Crimes,36667
Rajasthan,Total IPC Crimes,196224
Sikkim,Total IPC Crimes,851
Tamil Nadu,Total IPC Crimes,203579
Tripura,Total IPC Crimes,6210
Uttar Pradesh,Total IPC Crimes,226445
Uttarakhand,Total IPC Crimes,9546
West Bengal,Total IPC Crimes,169535
Total (State),Total IPC Crimes,2558493
A&N Islands,Total IPC Crimes,612
Chandigarh,Total IPC Crimes,4077
D&N Haveli,Total IPC Crimes,314
Daman & Diu,Total IPC Crimes,246
Delhi UT,Total IPC Crimes,80184
Lakshadweep,Total IPC Crimes,40
Puducherry,Total IPC Crimes,3756
Total (UTs),Total IPC Crimes,89229
Total (All-India),Total IPC Crimes,2647722
